2,"[[64 53 39 ... 28 24 25]
 [58 52 38 ... 27 21 21]
 [54 52 35 ... 28 21 18]
 ...
 [41 44 45 ...  8  8  0]
 [44 39 41 ... 11  9  0]
 [48 36 36 ...  4  2 10]]"
0,"[[ 97  84  75 ... 222 229 229]
 [ 85  72  59 ... 225 229 225]
 [ 75  62  47 ... 225 232 226]
 ...
 [224 146 119 ... 248 248 248]
 [255 217 164 ... 249 249 249]
 [214 255 237 ... 249 249 249]]"
1,"[[ 16  16  20 ... 112 128 122]
 [ 18  17  18 ... 111 120 115]
 [ 19  16  15 ... 117 120 116]
 ...
 [ 96  94 110 ... 151 150 150]
 [ 95 101 111 ... 151 150 150]
 [ 79 100 122 ... 150 150 150]]"
2,"[[209 209 210 ...  69  68  64]
 [208 209 210 ...  67  66  63]
 [207 208 209 ...  60  62  63]
 ...
 [139 156 166 ... 148 131 153]
 [138 153 160 ... 156 160 166]
 [137 150 156 ... 159 166 118]]"
1,"[[ 15  14  13 ...  51  30  33]
 [ 16  15  14 ...  43  21  25]
 [ 17  16  15 ...  44  28  31]
 ...
 [245 247 245 ... 157 135  99]
 [245 247 245 ... 158 142 111]
 [245 246 244 ... 166 151 123]]"
0,"[[75 75 74 ... 78 82 77]
 [75 76 74 ... 79 82 77]
 [77 77 76 ... 81 83 78]
 ...
 [43 41 41 ... 49 45 51]
 [52 48 43 ... 52 50 57]
 [41 43 44 ... 49 48 56]]"
0,"[[248 240 253 ... 244 237 247]
 [247 240 249 ... 239 240 242]
 [246 241 243 ... 243 240 243]
 ...
 [224 179  68 ...  73   7  43]
 [210 112  82 ...  91  12  41]
 [183 191 210 ... 119  38  22]]"
1,"[[255 252 248 ... 171 255 253]
 [242 255 246 ... 115 216 255]
 [248 255 250 ...  68 159 248]
 ...
 [250 239 227 ...  19  15  19]
 [242 240 233 ...   7  34  12]
 [242 250 226 ...   0  24   0]]"
1,"[[ 19  18  16 ...  21  14  15]
 [ 74  75  76 ...  70  70  78]
 [ 50  52  57 ...  30  31  29]
 ...
 [ 83  82  79 ...  89  85 103]
 [ 84  85  84 ... 111 105  94]
 [ 85  88  90 ... 109 129 111]]"
2,"[[30 24 28 ...  0 15 23]
 [22 11 11 ...  5 29 41]
 [23 11  9 ... 15 37 45]
 ...
 [21  2  0 ...  1  1  1]
 [ 5  0  0 ...  1  1  1]
 [ 0  1  6 ...  1  1  1]]"
1,"[[ 61  59  93 ... 254 255 251]
 [ 57  54  86 ... 253 253 251]
 [ 55  48  78 ... 253 251 252]
 ...
 [231 208 180 ...   5  42  61]
 [ 64  36  21 ...   4  31  65]
 [ 59  56  56 ...  19  12  61]]"
2,"[[183 178 162 ... 187 199 185]
 [189 183 166 ... 191 211 177]
 [198 192 172 ... 197 223 163]
 ...
 [223 226 221 ... 128 139 153]
 [228 225 221 ... 130 137 154]
 [232 226 224 ... 129 133 152]]"
0,"[[233 182  36 ...  98 154  86]
 [232 153  33 ... 106  74 150]
 [236 120  37 ... 138  96 107]
 ...
 [180 137  89 ... 182 174 206]
 [ 87  60  43 ... 220 213 214]
 [ 46  36  42 ... 199 196 217]]"
0,"[[34 38 40 ... 46 47 45]
 [38 40 41 ... 44 44 41]
 [43 42 41 ... 43 43 41]
 ...
 [52 47 43 ...  3  0  6]
 [50 53 44 ...  0  1 12]
 [48 59 46 ...  4  4 10]]"
0,"[[ 42  20  28 ...  21  18  18]
 [ 43  20  28 ...  20  18  17]
 [ 44  20  27 ...  19  17  17]
 ...
 [105  81  84 ...  72  74  76]
 [108  84  86 ...  79  85  89]
 [111  86  88 ...  83  92  97]]"
1,"[[ 59  66  62 ... 205 205 209]
 [ 67  60  49 ... 208 211 216]
 [ 83  63  45 ... 218 216 219]
 ...
 [ 85 144 215 ...   0   6   3]
 [182 191 219 ...  12  20  16]
 [141 140 213 ...  28  38  34]]"
0,"[[185 184 193 ...  50  42  25]
 [184 191 176 ...  41  39  34]
 [181 181 173 ...  32  37  44]
 ...
 [ 71  82  59 ...  29  32  64]
 [ 76  83  68 ...  27  42  99]
 [ 81  79  78 ...  26  49 123]]"
0,"[[204 209 207 ... 193 202 211]
 [203 207 203 ... 190 199 208]
 [201 202 198 ... 187 196 205]
 ...
 [190 192 194 ... 153 146 146]
 [194 196 197 ... 153 144 145]
 [196 198 200 ... 153 141 144]]"
2,"[[ 68  61  31 ... 176 149 173]
 [ 68  48  36 ... 125 154 119]
 [ 64  39  44 ... 109 140 120]
 ...
 [150 131 114 ...  97 106 117]
 [146 120 103 ...  91 112 116]
 [141 106  93 ...  85 115 116]]"
0,"[[229 229 229 ...  77  92 108]
 [229 229 229 ...  76  90 104]
 [229 229 229 ...  75  87  99]
 ...
 [234 234 234 ...   0   3  40]
 [231 232 233 ...   0  41 142]
 [229 231 233 ...  17 103 229]]"
2,"[[207 205 211 ...  82  80  71]
 [199 203 213 ...  82  82  70]
 [180 199 208 ...  83  86  70]
 ...
 [208 221 218 ...  86  90  94]
 [208 220 216 ...  99 108 105]
 [206 214 209 ... 122 140 131]]"
0,"[[ 28  30  33 ...  65  65  68]
 [ 29  30  33 ...  72  75  80]
 [ 30  31  33 ...  90 102 114]
 ...
 [ 94 106 104 ...  37  35  44]
 [  0   2  12 ...  57  38  41]
 [ 16   4  10 ...  67  28  21]]"
1,"[[29 20 21 ... 40 41 48]
 [24 11 15 ... 34 36 43]
 [18  6  9 ... 27 29 36]
 ...
 [22 21  2 ... 22 33 66]
 [24 19  2 ... 24 49 63]
 [26 17  0 ... 21 61 46]]"
0,"[[ 41  37  37 ... 100  99 101]
 [ 38  33  37 ...  90  95 104]
 [ 34  30  37 ...  79  88 104]
 ...
 [ 89  94  83 ...  83  85  89]
 [ 84  92  83 ...  86  87  82]
 [ 78  88  80 ...  95  88  62]]"
2,"[[247 255 255 ... 255 255 253]
 [255 255 255 ... 252 254 254]
 [255 251 255 ... 241 249 254]
 ...
 [125 143 141 ... 120 118 115]
 [124 132 133 ... 127 115 113]
 [129 109 106 ... 130 112 109]]"
0,"[[ 34  25  30 ...  23  29  36]
 [ 35  26  31 ...  19  31  46]
 [ 36  29  34 ...  17  29  49]
 ...
 [ 47  40  38 ... 117 108  99]
 [ 59  43  39 ... 119 108  99]
 [ 53  33  30 ... 115 108 101]]"
1,"[[ 43  50  64 ...   7   0   0]
 [ 46  53  68 ...   1   2   2]
 [ 49  58  73 ...   0   5   2]
 ...
 [155 166 177 ... 176 186 195]
 [143 171 188 ... 169 183 193]
 [157 192 191 ... 161 177 184]]"
2,"[[162 137 161 ... 173 158 177]
 [161 155 162 ... 155 168 163]
 [168 162 153 ... 121 151 161]
 ...
 [ 61  47  31 ...  36  33  25]
 [ 56  42  32 ...  43  40  30]
 [ 54  43  40 ...  47  45  33]]"
0,"[[ 42  43  44 ...  99 104 113]
 [ 41  43  45 ... 101 107 110]
 [ 41  43  46 ... 104 113 107]
 ...
 [ 46  48  49 ... 123  67  12]
 [ 42  50  50 ... 110  77  15]
 [ 39  53  53 ...  88  79  41]]"
1,"[[  2   2   2 ... 194 188 186]
 [  2   2   2 ... 193 191 194]
 [  2   2   1 ... 195 194 196]
 ...
 [ 49  70  72 ... 222 220 219]
 [ 32  55  62 ... 219 217 216]
 [ 30  47  54 ... 217 215 214]]"
0,"[[65 69 78 ... 75 82 66]
 [83 72 51 ... 63 67 64]
 [61 76 63 ... 61 63 62]
 ...
 [51 36 40 ... 89 45 46]
 [44 36 43 ... 21 48 60]
 [34 42 57 ... 42 69 42]]"
1,"[[226 220 220 ... 226 225 225]
 [217 227 231 ... 226 225 224]
 [216 225 229 ... 226 225 224]
 ...
 [222 223 223 ... 223 226 224]
 [222 223 223 ... 220 221 215]
 [222 223 223 ... 214 215 207]]"
2,"[[199 220 210 ...  76 133 202]
 [217 216 205 ...  63 104 167]
 [212 201 200 ...  63  88 147]
 ...
 [206 207 207 ... 215 217 216]
 [206 206 207 ... 216 217 216]
 [206 206 207 ... 216 217 215]]"
0,"[[ 88  88  88 ...  69  54  42]
 [ 89  89  89 ...  84  66  52]
 [ 91  90  90 ... 107  86  70]
 ...
 [ 88  88  87 ... 111 115 117]
 [ 88  88  88 ... 105 108 109]
 [ 88  88  88 ...  98  99  98]]"
2,"[[ 85  98  97 ...  57  53  44]
 [ 96 101  99 ...  55  53  47]
 [101 102 104 ...  56  56  55]
 ...
 [ 43  71  84 ...  37  41  45]
 [ 56  84  90 ...  35  38  41]
 [ 55  81  87 ...  33  36  39]]"
0,"[[218 218 218 ... 217 213 209]
 [218 218 218 ... 205 203 202]
 [218 218 218 ... 194 196 197]
 ...
 [223 226 226 ... 207 207 207]
 [224 217 213 ... 206 204 203]
 [229 214 206 ... 206 203 201]]"
1,"[[207 196 201 ...  43  36  30]
 [209 208 204 ...  58  52  46]
 [204 210 213 ...  64  58  54]
 ...
 [ 37  42  37 ...  71  61  64]
 [ 40  45  36 ...  62  58  61]
 [ 35  42  46 ...  55  55  52]]"
0,"[[ 51  56  61 ... 106 108 109]
 [ 38  41  56 ... 110 111 112]
 [ 40  34  53 ... 115 115 115]
 ...
 [102 240 237 ...   1   9   3]
 [157 232 235 ...   3   6   7]
 [191 204 212 ...   1   0   2]]"
0,"[[ 34  25  15 ... 110 149  55]
 [ 37  25  12 ... 132 110  94]
 [ 50  34  15 ... 178  72  44]
 ...
 [ 72  62  50 ...  17  12  14]
 [ 55  74  46 ...  23  15  18]
 [ 55 110  66 ...  19  13  21]]"
1,"[[164 110  58 ... 144 225 251]
 [122  77  56 ... 151 236 255]
 [ 81  64  69 ... 161 245 255]
 ...
 [ 46  55  62 ... 254 254 254]
 [ 41  51  59 ... 254 254 254]
 [ 37  47  56 ... 254 254 254]]"
2,"[[ 36  44  33 ...  27  27  35]
 [ 32  36  26 ...  26  28  33]
 [ 30  29  22 ...  23  22  21]
 ...
 [146 134  78 ... 147 148 128]
 [148 140  83 ... 162 145 128]
 [124 122  72 ... 154 129 112]]"
1,"[[180 181 184 ... 181 190 176]
 [176 176 180 ... 149 180 177]
 [173 174 179 ... 118 163 179]
 ...
 [184 170 163 ...  41  32  41]
 [193 188 168 ...  41  39  56]
 [178 200 164 ...  46  56  84]]"
1,"[[ 86  61  55 ... 229 236 238]
 [105  82  64 ... 234 238 238]
 [ 71  69  59 ... 225 227 225]
 ...
 [221 227 234 ... 246 252 251]
 [211 222 226 ... 239 242 239]
 [202 215 217 ... 224 235 238]]"
0,"[[184 189 181 ... 208 206 220]
 [188 161 132 ... 217 193 173]
 [148 124 114 ... 144 100  49]
 ...
 [ 76  69  57 ...  84  12  63]
 [ 55  62  64 ...  91  46  95]
 [ 21  42  58 ... 149 113  80]]"
2,"[[126  91 118 ...  77  83  87]
 [ 61 149 174 ...  71  76  82]
 [131 118 120 ...  63  67  73]
 ...
 [137 165 172 ... 157 157 178]
 [152 147 160 ... 138 174 186]
 [141 154 174 ... 170 181 190]]"
0,"[[220 219 255 ... 244 218 233]
 [229 228 190 ... 230 231 226]
 [223 221 128 ... 196 237 229]
 ...
 [226 236 229 ... 240 234 235]
 [225 236 227 ... 239 233 236]
 [220 230 224 ... 232 231 242]]"
1,"[[ 66  73  86 ...  87  69  82]
 [ 59  73  93 ...  77  63  74]
 [ 70  76  85 ...  65  57  67]
 ...
 [ 76  76  93 ... 162 171 175]
 [117 109 108 ... 155 164 167]
 [ 92  89  78 ... 168 172 171]]"
2,"[[79 60 25 ... 80 78 74]
 [76 63 30 ... 80 78 74]
 [72 69 38 ... 79 76 74]
 ...
 [67 65 58 ... 78 69 80]
 [67 64 60 ... 75 70 83]
 [98 79 62 ... 82 71 72]]"
1,"[[124 102 131 ... 136 145 136]
 [116 116 137 ... 103 143 142]
 [ 98 118 129 ...  69 136 152]
 ...
 [ 46  34  26 ... 253 248 242]
 [ 83  58  35 ... 255 248 240]
 [146 110  72 ... 255 247 234]]"
1,"[[160 162 111 ...  37  57  97]
 [185 162 167 ...  33  59 103]
 [201 171 188 ...  27  60 105]
 ...
 [ 12  50  75 ...  21  20  18]
 [ 25  66  54 ...  18  17  19]
 [ 32  74  39 ...  16  15  22]]"
1,"[[31 29 32 ... 50 51 25]
 [33 32 35 ... 43 48 27]
 [33 33 34 ... 42 50 34]
 ...
 [89 62 39 ... 88 58 69]
 [86 70 37 ... 75 66 77]
 [80 81 51 ... 69 78 84]]"
2,"[[148 138 111 ... 255 246 255]
 [128 118 101 ... 255 249 255]
 [119 110 108 ... 255 255 253]
 ...
 [215 207 198 ... 253 192 168]
 [ 97 103  98 ... 181 103  86]
 [ 96 101  99 ... 117  79 100]]"
1,"[[ 73  62 111 ...  82 197 252]
 [ 73  62 112 ...  73 204 247]
 [ 66  62 113 ...  81 206 253]
 ...
 [ 10   8   9 ...   7   8  10]
 [ 15  17   6 ...   4   3   7]
 [ 40  45  25 ...  23  21  27]]"
0,"[[221 154 168 ... 147 180 212]
 [192 180 137 ... 124 136 160]
 [177 190  86 ... 117 129 123]
 ...
 [119 120 119 ... 193 192 192]
 [120 125 126 ... 189 190 195]
 [123 129 130 ... 185 188 194]]"
2,"[[158 167 147 ... 139 152 153]
 [161 152 128 ... 122 156 153]
 [169 137 113 ... 101 142 150]
 ...
 [117 111  69 ... 124 161 155]
 [119 116  70 ... 142 147 162]
 [110 126  87 ... 116 156 165]]"
1,"[[ 64  67  68 ... 197 195 193]
 [ 66  73  79 ... 182 186 194]
 [ 61  74  86 ... 176 184 202]
 ...
 [ 47  39  40 ... 187  64  60]
 [ 45  40  41 ... 116  41  55]
 [ 42  46  47 ...  47  58  43]]"
0,"[[128 138 171 ...  36  43  52]
 [107 127 170 ...  44  45  49]
 [ 95 122 172 ...  46  44  44]
 ...
 [212 215 215 ... 136 143 146]
 [214 214 214 ... 142 144 143]
 [215 214 213 ... 146 143 137]]"
2,"[[ 84 101 125 ... 185 202 145]
 [ 84  71  74 ... 190 192 120]
 [ 75  53  72 ... 206 176 113]
 ...
 [127 131 137 ...  64 113  90]
 [127 130 137 ...  68 101  77]
 [127 130 137 ...  72  96  98]]"
0,"[[210 212 223 ... 210 216 217]
 [216 211 208 ... 212 215 215]
 [218 211 202 ... 220 220 209]
 ...
 [101  73  86 ...  89  87 114]
 [110  86  79 ...  83  87 108]
 [ 99 103  75 ...  83  89 104]]"
2,"[[104 217 214 ...  69  62  89]
 [149 225 218 ...  87  72  69]
 [198 225 218 ...  94  82  62]
 ...
 [111 113 115 ...  45  27  25]
 [114 112 114 ...  31  22  26]
 [119 114 115 ...  26  24  33]]"
0,"[[223 216 221 ...  22  24  28]
 [216 230 223 ...  34  32  33]
 [201 237 227 ...  32  31  31]
 ...
 [102 106 117 ...  74  72  69]
 [101 103 107 ...  71  70  69]
 [101 101  98 ...  67  69  71]]"
0,"[[135 104 154 ... 116  73 109]
 [127 118 167 ... 146  62  22]
 [117 139 183 ... 153 112  39]
 ...
 [ 81 102 131 ... 162 135  88]
 [107  46   8 ... 157 106  83]
 [ 81  37  16 ... 154  86  80]]"
1,"[[ 78  73  94 ...   2   2   3]
 [ 73  80 106 ...   1   1   2]
 [ 67  93 125 ...   0   0   1]
 ...
 [106 101 101 ...   4   3   2]
 [ 96 100 102 ...   3   1   0]
 [ 85  99 106 ...   2   0   0]]"
2,"[[165 165 165 ...  99  96  94]
 [167 167 167 ... 100  97  94]
 [170 170 170 ... 101  98  95]
 ...
 [159 161 161 ... 176 156 130]
 [155 160 158 ... 182 159 138]
 [155 161 157 ... 182 160 145]]"
1,"[[ 43  37  85 ...  19  19  19]
 [ 40  74 121 ...  19  19  19]
 [ 49  92 133 ...  19  19  19]
 ...
 [ 77  59  55 ...  32  22  23]
 [ 66  61  56 ...  35  29  26]
 [ 76  66  60 ...  24  26  22]]"
0,"[[229 228 228 ...  32  36  35]
 [229 229 228 ...  38  34  35]
 [229 229 228 ...  23  34  29]
 ...
 [247 247 247 ... 212 210 208]
 [246 246 246 ... 212 210 208]
 [245 246 246 ... 212 210 208]]"
2,"[[121  70  78 ...  84 134  99]
 [ 99  66  69 ...  85 132 102]
 [ 66  81  61 ...  73 108  87]
 ...
 [ 66  70  59 ... 127 143 146]
 [ 47  70  60 ... 124 146 154]
 [ 14  58  57 ... 118 136 143]]"
1,"[[223 210 206 ... 227 236 240]
 [202 201 208 ... 213 226 235]
 [193 199 213 ... 198 213 225]
 ...
 [176 135  19 ... 181 202 198]
 [162  17  19 ... 186 205 211]
 [ 43  22  33 ... 201 218 223]]"
2,"[[200 203 206 ... 208 202 204]
 [201 205 204 ... 209 206 211]
 [203 197 195 ... 208 206 211]
 ...
 [218 210 204 ... 206 207 207]
 [217 208 213 ... 206 207 207]
 [208 219 219 ... 206 207 207]]"
0,"[[ 26  33  66 ... 119 117 120]
 [ 34  51  80 ... 124 121 119]
 [ 38  55  79 ... 111 101  91]
 ...
 [ 21  21   6 ... 110 126 139]
 [ 17  18  12 ...  68 115 135]
 [ 16  17  19 ...  28  98 133]]"
2,"[[253 255 255 ... 249 255 255]
 [255 253 255 ... 248 255 253]
 [255 247 255 ... 255 255 255]
 ...
 [ 88  72  54 ... 255 255 255]
 [ 74  73  64 ... 255 255 255]
 [ 70  80  76 ... 255 255 255]]"
1,"[[114 114 115 ... 193 202 215]
 [114 115 116 ... 193 203 215]
 [116 117 118 ... 194 203 215]
 ...
 [177 141 136 ... 197 197 197]
 [147 131 127 ... 182 168 159]
 [108 106 105 ... 162 135 117]]"
0,"[[100 117 148 ...  62  17  18]
 [103 123 156 ...  66  17  13]
 [101 126 162 ...  68  19  13]
 ...
 [ 77  70  80 ...   3  14  39]
 [ 82  82  80 ...   3  21  41]
 [ 84  89  75 ...  17  15  42]]"
0,"[[144 150 148 ...  71  86 105]
 [150 151 147 ...  68  80  96]
 [153 151 146 ...  65  73  85]
 ...
 [151 150 149 ... 131 130 129]
 [150 148 147 ... 130 129 129]
 [148 146 145 ... 130 129 129]]"
2,"[[141 141 140 ... 137 130  97]
 [141 141 141 ...  73 145 127]
 [141 141 141 ...  70 108 143]
 ...
 [143 143 144 ... 104 107 142]
 [144 144 143 ...  92 104 144]
 [145 145 144 ...  81 101 144]]"
2,"[[ 39  50  47 ...  24  17  28]
 [ 38  44  39 ...  26  22  32]
 [ 36  44  44 ...  28  25  34]
 ...
 [ 90 119 151 ...  19  19  20]
 [ 67  86 117 ...  19  21  21]
 [ 69  64  77 ...  20  21  23]]"
2,"[[153 174 150 ... 147 173 153]
 [166 167 147 ... 144 152 154]
 [166 154 137 ... 139 174 165]
 ...
 [157 151 153 ... 152 152 149]
 [155 150 156 ... 147 149 148]
 [153 152 161 ... 151 149 146]]"
0,"[[214 212 203 ...  65 136 141]
 [220 227 229 ...  76 119 171]
 [222 235 245 ...  81 122 124]
 ...
 [216 214 212 ... 238 248 254]
 [214 211 209 ... 221 226 220]
 [210 206 204 ... 246 233 218]]"
1,"[[143 153 157 ...  52  57  64]
 [150 153 151 ...  47  52  59]
 [163 157 147 ...  40  45  51]
 ...
 [102 112 127 ...  26  38  31]
 [103 114 126 ...  43  29  27]
 [102 114 123 ...  91  26  32]]"
2,"[[169 146 184 ... 127 120 100]
 [161 176 184 ... 115 126 104]
 [164 206 160 ... 107 130 114]
 ...
 [ 34  84 185 ... 208 205 203]
 [ 32   9  69 ... 204 203 201]
 [ 30  53  34 ... 202 200 199]]"
0,"[[ 29  40  27 ...  96  73 102]
 [ 31  37  27 ...  84  67 105]
 [ 26  29  23 ...  62  53 101]
 ...
 [ 22  20  12 ...  11  27  47]
 [ 25  22  12 ...  35  49  64]
 [ 28  23  11 ...  50  49  51]]"
0,"[[248 139  58 ... 250 255 247]
 [157  86  42 ... 250 253 249]
 [ 87  56  44 ... 251 251 252]
 ...
 [ 13  21  32 ...  70  64  52]
 [ 12  21  32 ... 193 194 195]
 [ 11  21  32 ... 175 170 181]]"
2,"[[254 100  19 ... 253 255 250]
 [146  53  15 ... 253 251 255]
 [ 52  21  16 ... 253 252 247]
 ...
 [125 128 111 ...  94 124 139]
 [128 124 122 ...  80 123 134]
 [128 122 137 ...  69 120 128]]"
1,"[[179 180 180 ... 150 147 160]
 [181 181 181 ... 155 160 144]
 [182 182 182 ... 155 158 148]
 ...
 [179 177 173 ... 147 148 149]
 [162 171 182 ... 148 147 146]
 [145 164 188 ... 149 146 144]]"
0,"[[ 27  29  32 ...  14  13   7]
 [ 24  27  20 ...  15  14  10]
 [ 32  10   9 ...  14  14  12]
 ...
 [188 230 185 ...  21  16  12]
 [201 222 135 ...  13  18  11]
 [228 197  53 ...   0  18  20]]"
0,"[[ 44  40  48 ... 128 133 130]
 [ 49  42  47 ... 136 132 141]
 [ 56  45  46 ... 146 134 148]
 ...
 [ 92  92  86 ... 121 126 117]
 [ 89  89  89 ... 110 122 118]
 [ 82  86  97 ... 111 115 108]]"
2,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 253 255 ... 252 253 251]
 [251 250 255 ... 254 253 255]
 [255 253 251 ... 255 254 255]]"
2,"[[142 156 144 ... 127 148 137]
 [144 156 145 ... 126 145 141]
 [147 154 145 ... 126 141 147]
 ...
 [ 43  37  39 ...  35  36  37]
 [ 39  37  40 ...  36  35  36]
 [ 33  37  40 ...  36  35  36]]"
2,"[[176 134 134 ... 118 140 125]
 [190 164 142 ...  90 123 127]
 [191 188 146 ...  54 105 145]
 ...
 [182 196 209 ... 189 187 187]
 [198 204 204 ... 186 186 190]
 [205 203 194 ... 184 185 193]]"
0,"[[30 27 45 ...  5 16 34]
 [40 30 51 ...  5 14 31]
 [48 29 57 ...  3 10 24]
 ...
 [14 23 19 ... 18 10 28]
 [13 24 21 ... 16 18 20]
 [13 25 22 ... 17 25 16]]"
1,"[[190 189 188 ... 174 170 172]
 [201 199 198 ... 170 166 171]
 [210 209 208 ... 169 166 174]
 ...
 [193 193 193 ... 218 214 191]
 [197 195 193 ... 171 191 213]
 [202 197 194 ... 155 138 162]]"
1,"[[ 17  16  15 ... 162 158 155]
 [ 16  16  15 ... 162 158 155]
 [ 15  15  15 ... 160 156 153]
 ...
 [ 84  92  93 ... 109 106 103]
 [ 87  96  96 ... 108 105 103]
 [ 91  99  97 ... 107 104 102]]"
2,"[[178 178 178 ... 230 225 226]
 [178 178 178 ... 206 235 235]
 [179 179 179 ... 226 231 227]
 ...
 [244 251 241 ... 231 244 249]
 [245 253 249 ... 239 232 232]
 [242 243 246 ... 247 242 242]]"
0,"[[168 173 175 ... 247 247 248]
 [165 171 175 ... 246 247 248]
 [162 169 175 ... 246 247 249]
 ...
 [178 170 159 ... 248 247 247]
 [180 175 168 ... 248 247 247]
 [178 178 176 ... 248 248 247]]"
2,"[[  5   5   4 ... 127 127 127]
 [  5   5   4 ... 127 127 128]
 [  5   5   4 ... 127 127 128]
 ...
 [ 26  30  34 ... 124 128 136]
 [ 28  32  36 ... 124 128 136]
 [ 30  33  37 ... 124 127 135]]"
0,"[[36 31 25 ... 27 10 13]
 [35 31 25 ... 28 11 12]
 [35 30 24 ... 28 13 12]
 ...
 [12 17 21 ... 21 12 14]
 [14 17 21 ... 20 19 10]
 [15 18 20 ... 19 24  9]]"
1,"[[ 50  49  87 ... 126 121 115]
 [ 72  71 102 ... 133 125 117]
 [ 89  92 116 ... 114 113 113]
 ...
 [ 55  99 126 ...  13  13  13]
 [ 25  83 122 ...  12  13  15]
 [  1  67 117 ...  12  14  16]]"
2,"[[220 220 219 ...  55  52  49]
 [210 210 210 ...  57  54  51]
 [194 195 195 ...  57  55  52]
 ...
 [ 39  97  58 ...  21  17  26]
 [ 35  94  54 ...  26  18  24]
 [ 30  91  55 ...  30  18  23]]"
0,"[[ 33  19  40 ... 156 156 161]
 [ 21  34  61 ... 156 157 158]
 [ 24  43  71 ... 157 158 156]
 ...
 [ 44  51  42 ...  64  59  47]
 [ 36  48  38 ...  63  56  44]
 [ 33  48  35 ...  61  53  40]]"
1,"[[188 202 184 ... 172 197 137]
 [250 255 237 ... 193 215 153]
 [249 245 229 ... 208 227 162]
 ...
 [245 244 244 ... 162 167 119]
 [245 245 243 ... 156 167 123]
 [246 246 243 ... 155 171 130]]"
2,"[[217 221 211 ... 232 163 133]
 [223 222 192 ... 237 177  95]
 [231 226 171 ... 247 200  64]
 ...
 [255 255 246 ... 227 255 255]
 [255 251 240 ... 180 209 232]
 [244 255 255 ... 162 160 171]]"
1,"[[ 38  50  43 ... 150 119 152]
 [ 25  22  15 ... 167 143 131]
 [ 16  13   6 ... 195 154 157]
 ...
 [ 66  71  68 ...  26  28  27]
 [ 63  61  53 ...  26  29  30]
 [ 59  52  40 ...  24  28  32]]"
1,"[[168 185 193 ...  16   5  12]
 [199 194 186 ...  12   7  12]
 [186 189 193 ...   9  10  11]
 ...
 [141 123 109 ... 152 142 136]
 [138 127 120 ... 142 125 110]
 [126 124 123 ... 114 105 103]]"
2,"[[102  96  81 ... 138 122 158]
 [ 62  96 122 ... 108 125 141]
 [ 63 124 167 ... 107 117 127]
 ...
 [165 173 164 ... 160 143 156]
 [171 173 164 ... 150 145 160]
 [178 183 179 ... 138 152 149]]"
1,"[[168 162 155 ... 135 135 145]
 [158 165 166 ... 167 154 182]
 [167 173 172 ... 180 174 188]
 ...
 [ 13  25  70 ... 201 173  92]
 [  5  31  37 ... 171  95  26]
 [ 12   9  19 ... 109  40  56]]"
2,"[[ 81  85  66 ...  57  71  81]
 [115  78  79 ...  40  56  73]
 [118  65  87 ...  35  45  62]
 ...
 [136 134 130 ...  49  53  60]
 [132 133 132 ...  63  63  58]
 [127 130 133 ...  82  80  66]]"
1,"[[ 10   0   5 ...  12  15  22]
 [  3   0   2 ...  13  14  19]
 [  5   0   3 ...  15  14  16]
 ...
 [253 250 234 ...   0   3   3]
 [254 255 239 ...   0   0   1]
 [247 253 244 ...   2   0   0]]"
2,"[[ 45  44  36 ... 179 174 171]
 [ 49  49  41 ... 180 175 172]
 [ 51  53  45 ... 181 176 173]
 ...
 [146 140 141 ... 192 190 183]
 [124 119 117 ... 186 182 185]
 [126 138 155 ... 189 185 180]]"
0,"[[212 207 205 ...  72  84  92]
 [210 209 206 ...  78  84  87]
 [212 212 201 ...  85  85  83]
 ...
 [149 177 140 ...  97  93  92]
 [147 173 120 ...  89  83  85]
 [139 181 131 ...  66  65  81]]"
1,"[[55 43 39 ... 42 31 23]
 [48 42 40 ... 42 32 25]
 [43 45 45 ... 43 34 27]
 ...
 [48 21  4 ... 13 19 27]
 [54 27  8 ... 16 24 37]
 [55 31 14 ... 19 28 44]]"
1,"[[ 70  73  78 ...  15  20  24]
 [ 68  68  71 ...  16  17  20]
 [ 70  68  68 ...  21  16  13]
 ...
 [ 16  15  14 ... 205 156  62]
 [ 30  26  17 ... 188 190 160]
 [ 45  38  23 ... 176 191 190]]"
2,"[[230 228 226 ... 209 210 211]
 [235 233 229 ... 212 213 214]
 [232 230 227 ... 214 216 218]
 ...
 [254 253 252 ... 234 243 252]
 [254 253 252 ... 236 245 251]
 [254 253 252 ... 239 247 253]]"
1,"[[ 49  48  57 ...  11  11   6]
 [ 52  52  61 ...  12  10   5]
 [ 53  56  65 ...  13  10   5]
 ...
 [151 163 168 ...  31  28  23]
 [156 159 175 ...  30  29  26]
 [159 156 179 ...  24  24  24]]"
2,"[[243 226 214 ... 226 235 237]
 [226 214 205 ... 223 232 235]
 [209 202 197 ... 217 227 232]
 ...
 [253 255 255 ... 252 255 255]
 [255 254 254 ... 254 255 255]
 [255 249 252 ... 255 255 251]]"
0,"[[ 82  71  59 ... 110 119  91]
 [ 80  71  58 ...  94 110  95]
 [ 77  72  55 ...  80 101 105]
 ...
 [ 89 110 103 ... 225 181 114]
 [115 116 106 ... 206 155 158]
 [144 130 116 ... 207 157 183]]"
